$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 drivers/media/tuners/mt2131.c                      |    2 +-
 drivers/media/tuners/mt2266.c                      |    2 +-
 drivers/media/tuners/mxl301rf.c                    |    2 +-
 drivers/media/tuners/mxl5005s.c                    |    2 +-
 drivers/media/tuners/qm1d1b0004.c                  |    2 +-
 drivers/media/tuners/qm1d1c0042.c                  |    2 +-
 drivers/media/tuners/qt1010.c                      |    2 +-
 drivers/media/tuners/si2157.c                      |    2 +-
 drivers/media/tuners/tda18212.c                    |    2 +-
 drivers/media/tuners/tda18218.c                    |    2 +-
 drivers/media/tuners/tda18250.c                    |    2 +-
 drivers/media/tuners/tda827x.c                     |    2 +-
 drivers/media/tuners/tda8290.c                     |    2 +-
 drivers/media/tuners/tea5761.c                     |    2 +-
 drivers/media/tuners/tea5767.c                     |    2 +-
 drivers/media/tuners/tua9001.c                     |    2 +-
 drivers/media/tuners/tuner-i2c.h                   |    2 +-
 drivers/media/tuners/xc2028.c                      |    2 +-
 drivers/media/tuners/xc4000.c                      |    2 +-
 drivers/media/usb/airspy/airspy.c                  |    2 +-
 drivers/media/usb/as102/as102_fw.c                 |    2 +-
 drivers/media/usb/as102/as102_usb_drv.c            |    2 +-
 drivers/media/usb/au0828/au0828-core.c             |    2 +-
 drivers/media/usb/au0828/au0828-input.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    4 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |    2 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |    4 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-demod.c      |    2 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-tuner.c      |    2 +-
 drivers/media/usb/dvb-usb/af9005-fe.c              |    2 +-
 drivers/media/usb/dvb-usb/cinergyT2-fe.c           |    3 +-
 drivers/media/usb/dvb-usb/dtt200u-fe.c             |    2 +-
 drivers/media/usb/dvb-usb/dvb-usb-dvb.c            |    2 +-
 drivers/media/usb/dvb-usb/dvb-usb-init.c           |    2 +-
 drivers/media/usb/dvb-usb/vp702x-fe.c              |    2 +-
 drivers/media/usb/dvb-usb/vp7045-fe.c              |    2 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |    2 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |    4 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |    2 +-
 drivers/media/usb/em28xx/em28xx-input.c            |    4 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    2 +-
 drivers/media/usb/go7007/go7007-driver.c           |    2 +-
 drivers/media/usb/go7007/go7007-usb.c              |    2 +-
 drivers/media/usb/go7007/s2250-board.c             |    2 +-
 drivers/media/usb/go7007/snd-go7007.c              |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_hdcs.c     |    4 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |    2 +-
 drivers/media/usb/hackrf/hackrf.c                  |    2 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |    2 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |    4 +-
 drivers/media/usb/msi2500/msi2500.c                |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-context.c        |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-dvb.c            |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |   10 +-
 drivers/media/usb/pvrusb2/pvrusb2-io.c             |    6 +-
 drivers/media/usb/pvrusb2/pvrusb2-ioread.c         |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-sysfs.c          |    8 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |    8 +-
 drivers/media/usb/pwc/pwc-if.c                     |    2 +-
 drivers/media/usb/s2255/s2255drv.c                 |    4 +-
 drivers/media/usb/siano/smsusb.c                   |    4 +-
 drivers/media/usb/stk1160/stk1160-core.c           |    2 +-
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |    8 +-
 drivers/media/usb/ttusb-dec/ttusbdecfe.c           |    4 +-
 drivers/media/usb/usbtv/usbtv-core.c               |    2 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    5 +-
 drivers/media/usb/uvc/uvc_debugfs.c                |    2 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    6 +-
 drivers/media/usb/uvc/uvc_metadata.c               |    2 +-
 drivers/media/usb/uvc/uvc_status.c                 |    2 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    4 +-
 drivers/media/usb/uvc/uvc_video.c                  |    3 +-
 drivers/media/v4l2-core/tuner-core.c               |    2 +-
 drivers/media/v4l2-core/v4l2-async.c               |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls-api.c           |    6 +-
 drivers/media/v4l2-core/v4l2-ctrls-core.c          |    3 +-
 drivers/media/v4l2-core/v4l2-ctrls-request.c       |    4 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |    2 +-
 drivers/media/v4l2-core/v4l2-device.c              |    2 +-
 drivers/media/v4l2-core/v4l2-dv-timings.c          |    2 +-
 drivers/media/v4l2-core/v4l2-event.c               |    2 +-
 drivers/media/v4l2-core/v4l2-fh.c                  |    2 +-
 drivers/media/v4l2-core/v4l2-flash-led-class.c     |    3 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |    4 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |    4 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |   12 +-
 drivers/memory/samsung/exynos-srom.c               |    2 +-
 drivers/memory/tegra/tegra124-emc.c                |    2 +-
 drivers/memory/tegra/tegra124.c                    |    2 +-
 drivers/memory/tegra/tegra20-emc.c                 |    2 +-
 drivers/memory/tegra/tegra20.c                     |    4 +-
 drivers/memory/tegra/tegra30-emc.c                 |    2 +-
 drivers/memory/tegra/tegra30.c                     |    2 +-
 drivers/memstick/core/memstick.c                   |    3 +-
 drivers/memstick/core/ms_block.c                   |    7 +-
 drivers/memstick/core/mspro_block.c                |   11 +-
 drivers/memstick/host/jmb38x_ms.c                  |    2 +-
 drivers/message/fusion/mptbase.c                   |    5 +-
 drivers/message/fusion/mptfc.c                     |    6 +-
 drivers/message/fusion/mptlan.c                    |   13 +-
 drivers/message/fusion/mptsas.c                    |   37 +-
 drivers/message/fusion/mptspi.c                    |    8 +-
 drivers/mfd/cros_ec_dev.c                          |    2 +-
 drivers/mfd/dln2.c                                 |    4 +-
 drivers/mfd/ezx-pcap.c                             |    2 +-
 drivers/mfd/sm501.c                                |    4 +-
 drivers/mfd/syscon.c                               |    4 +-
 drivers/mfd/timberdale.c                           |    5 +-
 drivers/mfd/twl4030-irq.c                          |    2 +-
 drivers/mfd/ucb1x00-core.c                         |    4 +-
 drivers/mfd/ucb1x00-ts.c                           |    2 +-
 drivers/mfd/viperboard.c                           |    2 +-
 drivers/mfd/wm831x-auxadc.c                        |    2 +-
 drivers/misc/ad525x_dpot.c                         |    2 +-
 drivers/misc/altera-stapl/altera.c                 |   12 +-
 drivers/misc/apds9802als.c                         |    2 +-
 drivers/misc/apds990x.c                            |    2 +-
 drivers/misc/bcm-vk/bcm_vk_dev.c                   |    2 +-
 drivers/misc/bcm-vk/bcm_vk_msg.c                   |    2 +-
 drivers/misc/bcm-vk/bcm_vk_sg.c                    |    4 +-
 drivers/misc/c2port/core.c                         |    2 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |    7 +-
 drivers/misc/cs5535-mfgpt.c                        |    2 +-
 drivers/misc/eeprom/max6875.c                      |    2 +-
 drivers/misc/enclosure.c                           |    2 +-
 drivers/misc/fastrpc.c                             |   24 +-
 drivers/misc/genwqe/card_base.c                    |    5 +-
 drivers/misc/genwqe/card_ddcb.c                    |    9 +-
 drivers/misc/genwqe/card_debugfs.c                 |    4 +-
 drivers/misc/genwqe/card_dev.c                     |    6 +-
 drivers/misc/hpilo.c                               |    4 +-
 drivers/misc/ibmasm/command.c                      |    2 +-
 drivers/misc/ibmasm/event.c                        |    2 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |    6 +-
 drivers/misc/ibmasm/module.c                       |    2 +-
 drivers/misc/ibmvmc.c                              |    2 +-
 drivers/misc/ics932s401.c                          |    2 +-
 drivers/misc/isl29003.c                            |    2 +-
 drivers/misc/keba/cp500.c                          |   10 +-
 drivers/misc/lan966x_pci.c                         |    2 +-
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    2 +-
 drivers/misc/lkdtm/bugs.c                          |    6 +-
 drivers/misc/mchp_pci1xxxx/mchp_pci1xxxx_gp.c      |    6 +-
 drivers/misc/mei/bus.c                             |    2 +-
 drivers/misc/mei/client.c                          |    6 +-
 drivers/misc/mei/gsc_proxy/mei_gsc_proxy.c         |    2 +-
 drivers/misc/mei/hbm.c                             |    2 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    2 +-
 drivers/misc/mei/interrupt.c                       |    2 +-
 drivers/misc/mei/pxp/mei_pxp.c                     |    2 +-
 drivers/misc/mei/vsc-fw-loader.c                   |    2 +-
 drivers/misc/ntsync.c                              |    6 +-
 drivers/misc/ocxl/afu_irq.c                        |    2 +-
 drivers/misc/ocxl/context.c                        |    2 +-
 drivers/misc/ocxl/core.c                           |    4 +-
 drivers/misc/ocxl/file.c                           |    2 +-
 drivers/misc/ocxl/link.c                           |    6 +-
 drivers/misc/ocxl/pasid.c                          |    2 +-
 drivers/misc/pch_phub.c                            |    2 +-
 drivers/misc/phantom.c                             |    2 +-
 drivers/misc/rpmb-core.c                           |    2 +-
 drivers/misc/sgi-gru/grumain.c                     |    2 +-
 drivers/misc/sgi-gru/grutlbpurge.c                 |    2 +-
 drivers/misc/sgi-xp/xpc_main.c                     |    8 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |   14 +-
 drivers/misc/sgi-xp/xpnet.c                        |    2 +-
 drivers/misc/sram.c                                |    2 +-
 drivers/misc/tifm_core.c                           |    4 +-
 drivers/misc/tsl2550.c                             |    2 +-
 drivers/misc/uacce/uacce.c                         |    6 +-
 drivers/misc/vmw_balloon.c                         |    2 +-
 drivers/misc/vmw_vmci/vmci_context.c               |    6 +-
 drivers/misc/vmw_vmci/vmci_datagram.c              |    6 +-
 drivers/misc/vmw_vmci/vmci_doorbell.c              |    2 +-
 drivers/misc/vmw_vmci/vmci_event.c                 |    2 +-
 drivers/misc/vmw_vmci/vmci_handle_array.c          |    2 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |    2 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    6 +-
 drivers/mmc/core/block.c                           |   12 +-
 drivers/mmc/core/bus.c                             |    2 +-
 drivers/mmc/core/mmc_test.c                        |   19 +-
 drivers/mmc/core/queue.c                           |    2 +-
 drivers/mmc/core/sdio_bus.c                        |    2 +-
 drivers/mmc/core/sdio_uart.c                       |    2 +-
 drivers/mmc/host/dw_mmc-rockchip.c                 |    3 +-
 drivers/mmc/host/dw_mmc.c                          |    2 +-
 drivers/mmc/host/mmc_spi.c                         |    2 +-
 drivers/mmc/host/of_mmc_spi.c                      |    2 +-
 drivers/mmc/host/ushc.c                            |    6 +-
 drivers/most/configfs.c                            |    6 +-
 drivers/most/core.c                                |    6 +-
 drivers/most/most_cdev.c                           |    2 +-
 drivers/most/most_snd.c                            |    4 +-
 drivers/most/most_usb.c                            |   12 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   14 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |    9 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    7 +-
 drivers/mtd/chips/cfi_probe.c                      |    2 +-
 drivers/mtd/chips/gen_probe.c                      |    2 +-
 drivers/mtd/chips/jedec_probe.c                    |    2 +-
 drivers/mtd/chips/map_absent.c                     |    2 +-
 drivers/mtd/chips/map_ram.c                        |    2 +-
 drivers/mtd/chips/map_rom.c                        |    2 +-
 drivers/mtd/devices/block2mtd.c                    |    2 +-
 drivers/mtd/devices/docg3.c                        |    4 +-
 drivers/mtd/devices/ms02-nv.c                      |   12 +-
 drivers/mtd/devices/mtd_dataflash.c                |    2 +-
 drivers/mtd/devices/mtd_intel_dg.c                 |    4 +-
 drivers/mtd/devices/mtdram.c                       |    2 +-
 drivers/mtd/devices/phram.c                        |    2 +-
 drivers/mtd/devices/pmc551.c                       |    4 +-
 drivers/mtd/devices/slram.c                        |    6 +-
 drivers/mtd/ftl.c                                  |   11 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |    5 +-
 drivers/mtd/lpddr/qinfo_probe.c                    |    5 +-
 drivers/mtd/maps/amd76xrom.c                       |    2 +-
 drivers/mtd/maps/ck804xrom.c                       |    2 +-
 drivers/mtd/maps/esb2rom.c                         |    2 +-
 drivers/mtd/maps/ichxrom.c                         |    2 +-
 drivers/mtd/maps/pci.c                             |    2 +-
 drivers/mtd/maps/pcmciamtd.c                       |    2 +-
 drivers/mtd/maps/pismo.c                           |    2 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    2 +-
 drivers/mtd/maps/sa1100-flash.c                    |    4 +-
 drivers/mtd/maps/sun_uflash.c                      |    2 +-
 drivers/mtd/maps/vmu-flash.c                       |   14 +-
 drivers/mtd/mtd_blkdevs.c                          |    2 +-
 drivers/mtd/mtdblock.c                             |    2 +-
 drivers/mtd/mtdblock_ro.c                          |    2 +-
 drivers/mtd/mtdchar.c                              |    6 +-
 drivers/mtd/mtdconcat.c                            |    6 +-
 drivers/mtd/mtdpart.c                              |    2 +-
 drivers/mtd/mtdswap.c                              |    4 +-
 drivers/mtd/nand/ecc-sw-bch.c                      |    2 +-
 drivers/mtd/nand/ecc-sw-hamming.c                  |    2 +-
 drivers/mtd/nand/onenand/generic.c                 |    2 +-
 drivers/mtd/nand/onenand/onenand_base.c            |    5 +-
 drivers/mtd/nand/onenand/onenand_bbt.c             |    2 +-
 drivers/mtd/nand/qpic_common.c                     |    4 +-
 drivers/mtd/nand/raw/au1550nd.c                    |    2 +-
 drivers/mtd/nand/raw/cafe_nand.c                   |    2 +-
 drivers/mtd/nand/raw/cs553x_nand.c                 |    2 +-
 drivers/mtd/nand/raw/fsl_elbc_nand.c               |    4 +-
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |    2 +-
 drivers/mtd/nand/raw/nand_base.c                   |    6 +-
 drivers/mtd/nand/raw/nand_bbt.c                    |    2 +-
 drivers/mtd/nand/raw/nand_hynix.c                  |    2 +-
 drivers/mtd/nand/raw/nand_jedec.c                  |    2 +-
 drivers/mtd/nand/raw/nand_micron.c                 |    2 +-
 drivers/mtd/nand/raw/nand_onfi.c                   |    2 +-
 drivers/mtd/nand/raw/nandsim.c                     |    8 +-
 drivers/mtd/nand/raw/pasemi_nand.c                 |    2 +-
 drivers/mtd/nand/raw/r852.c                        |    4 +-
 drivers/mtd/nand/raw/sharpsl.c                     |    2 +-
 drivers/mtd/nand/raw/txx9ndfmc.c                   |    3 +-
 drivers/mtd/nand/spi/core.c                        |    2 +-
 drivers/mtd/nand/spi/gigadevice.c                  |    2 +-
 drivers/mtd/nand/spi/macronix.c                    |    2 +-
 drivers/mtd/nftlcore.c                             |    2 +-
 drivers/mtd/parsers/bcm47xxpart.c                  |    3 +-
 drivers/mtd/parsers/brcm_u-boot.c                  |    2 +-
 drivers/mtd/parsers/ofpart_core.c                  |    4 +-
 drivers/mtd/parsers/parser_trx.c                   |    3 +-
 drivers/mtd/parsers/qcomsmempart.c                 |    2 +-
 drivers/mtd/parsers/redboot.c                      |    2 +-
 drivers/mtd/parsers/scpart.c                       |    5 +-
 drivers/mtd/parsers/sharpslpart.c                  |    5 +-
 drivers/mtd/parsers/tplink_safeloader.c            |    2 +-
 drivers/mtd/rfd_ftl.c                              |    7 +-
 drivers/mtd/sm_ftl.c                               |   14 +-
 drivers/mtd/spi-nor/core.c                         |    2 +-
 drivers/mtd/spi-nor/sfdp.c                         |    2 +-
 drivers/mtd/ssfdc.c                                |    2 +-
 drivers/mtd/tests/stresstest.c                     |    2 +-
 drivers/mtd/ubi/attach.c                           |    4 +-
 drivers/mtd/ubi/block.c                            |    2 +-
 drivers/mtd/ubi/build.c                            |    2 +-
 drivers/mtd/ubi/cdev.c                             |    6 +-
 drivers/mtd/ubi/eba.c                              |   19 +-
 drivers/mtd/ubi/fastmap-wl.c                       |    2 +-
 drivers/mtd/ubi/fastmap.c                          |    8 +-
 drivers/mtd/ubi/gluebi.c                           |    2 +-
 drivers/mtd/ubi/kapi.c                             |    2 +-
 drivers/mtd/ubi/nvmem.c                            |    2 +-
 drivers/mtd/ubi/ubi.h                              |    2 +-
 drivers/mtd/ubi/vmt.c                              |    2 +-
 drivers/mtd/ubi/vtbl.c                             |    4 +-
 drivers/mtd/ubi/wl.c                               |    4 +-
 drivers/mux/core.c                                 |    2 +-
 drivers/net/amt.c                                  |    2 +-
 drivers/net/arcnet/com20020_cs.c                   |    2 +-
 drivers/net/bonding/bond_main.c                    |   17 +-
 drivers/net/caif/caif_virtio.c                     |    2 +-
 drivers/net/can/ctucanfd/ctucanfd_pci.c            |    2 +-
 drivers/net/can/grcan.c                            |    3 +-
 drivers/net/can/sja1000/ems_pci.c                  |    2 +-
 drivers/net/can/sja1000/ems_pcmcia.c               |    2 +-
 drivers/net/can/sja1000/peak_pci.c                 |    2 +-
 drivers/net/can/sja1000/peak_pcmcia.c              |    2 +-
 drivers/net/can/sja1000/plx_pci.c                  |    2 +-
 drivers/net/can/softing/softing_cs.c               |    2 +-
 drivers/net/can/softing/softing_main.c             |    2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |    4 +-
 drivers/net/can/usb/esd_usb.c                      |   12 +-
 drivers/net/can/usb/f81604.c                       |    6 +-
 drivers/net/can/usb/gs_usb.c                       |    2 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_hydra.c  |   24 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   |   16 +-
 drivers/net/can/usb/nct6694_canfd.c                |    6 +-
 drivers/net/can/usb/peak_usb/pcan_usb_fd.c         |    2 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.c        |    7 +-
 drivers/net/can/usb/ucan.c                         |    5 +-
 drivers/net/dsa/bcm_sf2_cfp.c                      |    2 +-
 drivers/net/dsa/hirschmann/hellcreek.c             |    4 +-
 drivers/net/dsa/microchip/ksz9477_acl.c            |    2 +-
 drivers/net/dsa/microchip/ksz_common.c             |    2 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |    2 +-
 drivers/net/dsa/mv88e6xxx/devlink.c                |   15 +-
 drivers/net/dsa/mv88e6xxx/pcs-6185.c               |    2 +-
 drivers/net/dsa/mv88e6xxx/pcs-6352.c               |    2 +-
 drivers/net/dsa/mv88e6xxx/pcs-639x.c               |    2 +-
 drivers/net/dsa/ocelot/felix.c                     |   10 +-
 drivers/net/dsa/ocelot/felix_vsc9959.c             |    2 +-
 drivers/net/dsa/sja1105/sja1105_devlink.c          |    3 +-
 drivers/net/dsa/sja1105/sja1105_flower.c           |    4 +-
 drivers/net/dsa/sja1105/sja1105_tas.c              |    2 +-
 drivers/net/dsa/sja1105/sja1105_vl.c               |   11 +-
 drivers/net/dsa/vitesse-vsc73xx-core.c             |    2 +-
 drivers/net/eql.c                                  |    2 +-
 drivers/net/ethernet/adi/adin1110.c                |    2 +-
 drivers/net/ethernet/agere/et131x.c                |   10 +-
 drivers/net/ethernet/airoha/airoha_npu.c           |   10 +-
 drivers/net/ethernet/airoha/airoha_ppe.c           |    4 +-
 drivers/net/ethernet/alacritech/slicoss.c          |    6 +-
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    2 +-
 drivers/net/ethernet/alteon/acenic.c               |    2 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |    6 +-
 drivers/net/ethernet/amd/lance.c                   |    2 +-
 drivers/net/ethernet/amd/pcnet32.c                 |   20 +-
 drivers/net/ethernet/amd/pds_core/auxbus.c         |    2 +-
